<?xml version='1.0' encoding='utf-8'?>
<svg xmlns="http://www.w3.org/2000/svg" width="100%" height="100%"><svg width="100%" height="100%" overflow="visible" id="layer_0000" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:1 |layer-thickness:1.099 | Length_Dir:-26.925</desc><polygon points="2.00,2.10 2.00,13.41 8.00,13.41 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0013" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:14 |layer-thickness:1.099 | Length_Dir:-12.638</desc><polygon points="2.00,6.06 2.00,15.86 8.00,15.86 8.00,5.92 2.00,5.92" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0014" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:15 |layer-thickness:1.099 | Length_Dir:-11.539</desc><polygon points="2.00,5.99 2.00,5.27 8.00,5.27 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0015" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:16 |layer-thickness:1.099 | Length_Dir:-10.440</desc><polygon points="2.00,15.86 8.00,15.86 8.00,3.91 2.00,3.91" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0016" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:17 |layer-thickness:1.099 | Length_Dir:-9.341</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0017" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:18 |layer-thickness:1.099 | Length_Dir:-8.242</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0018" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:19 |layer-thickness:1.099 | Length_Dir:-7.143</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0019" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:20 |layer-thickness:1.099 | Length_Dir:-6.044</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0020" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:21 |layer-thickness:1.099 | Length_Dir:-4.945</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0021" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:22 |layer-thickness:1.099 | Length_Dir:-3.846</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0022" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:23 |layer-thickness:1.099 | Length_Dir:-2.747</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0023" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:24 |layer-thickness:1.099 | Length_Dir:-1.648</desc><polygon points="2.00,15.86 8.00,15.86 8.00,9.43 2.00,9.43" fill="none" stroke="black" stroke-width="0.5" />
<polygon points="2.00,7.31 8.00,7.31 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0024" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:25 |layer-thickness:1.099 | Length_Dir:-0.549</desc><polygon points="2.00,15.86 8.00,15.86 8.00,10.58 2.00,10.58" fill="none" stroke="black" stroke-width="0.5" />
<polygon points="2.00,6.91 8.00,6.91 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0025" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:26 |layer-thickness:1.099 | Length_Dir:0.549</desc><polygon points="2.00,15.86 8.00,15.86 8.00,10.95 2.00,10.95" fill="none" stroke="black" stroke-width="0.5" />
<polygon points="2.00,7.29 8.00,7.29 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0026" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:27 |layer-thickness:1.099 | Length_Dir:1.648</desc><polygon points="2.00,15.86 8.00,15.86 8.00,10.56 2.00,10.56" fill="none" stroke="black" stroke-width="0.5" />
<polygon points="2.00,8.43 8.00,8.43 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0027" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:28 |layer-thickness:1.099 | Length_Dir:2.747</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0028" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:29 |layer-thickness:1.099 | Length_Dir:3.846</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0029" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:30 |layer-thickness:1.099 | Length_Dir:4.945</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0030" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:31 |layer-thickness:1.099 | Length_Dir:6.044</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0031" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:32 |layer-thickness:1.099 | Length_Dir:7.143</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0032" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:33 |layer-thickness:1.099 | Length_Dir:8.242</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0033" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:34 |layer-thickness:1.099 | Length_Dir:9.341</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0034" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:35 |layer-thickness:1.099 | Length_Dir:10.440</desc><polygon points="2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0035" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:36 |layer-thickness:1.099 | Length_Dir:11.539</desc><polygon points="2.00,4.35 2.00,2.00 8.00,2.00 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0036" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:37 |layer-thickness:1.099 | Length_Dir:12.638</desc><polygon points="2.00,13.67 2.00,15.86 8.00,15.86 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0037" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:38 |layer-thickness:1.099 | Length_Dir:13.737</desc><polygon points="2.00,4.03 2.00,2.00 8.00,2.00 8.00,12.90 2.00,12.90" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0038" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:39 |layer-thickness:1.099 | Length_Dir:14.836</desc><polygon points="2.00,3.95 2.00,11.90 8.00,11.90 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0039" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:40 |layer-thickness:1.099 | Length_Dir:15.935</desc><polygon points="2.00,3.69 2.00,2.00 8.00,2.00 8.00,11.37 2.00,11.37" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0040" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:41 |layer-thickness:1.099 | Length_Dir:17.034</desc><polygon points="2.00,3.33 2.00,11.15 8.00,11.15 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0041" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:42 |layer-thickness:1.099 | Length_Dir:18.133</desc><polygon points="2.00,2.85 2.00,2.00 8.00,2.00 8.00,11.19 2.00,11.19" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0042" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:43 |layer-thickness:1.099 | Length_Dir:19.232</desc><polygon points="2.00,2.57 2.00,11.49 8.00,11.49 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0043" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:44 |layer-thickness:1.099 | Length_Dir:20.331</desc><polygon points="2.00,2.29 2.00,12.13 8.00,12.13 8.00,2.00 2.00,2.00" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0044" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:45 |layer-thickness:1.099 | Length_Dir:21.430</desc><polygon points="2.00,2.01 8.00,2.00 8.00,13.35 2.00,13.35" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0045" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:46 |layer-thickness:1.099 | Length_Dir:22.529</desc><polygon points="2.00,10.78 2.00,2.10 8.00,2.10 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0046" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:47 |layer-thickness:1.099 | Length_Dir:23.628</desc><polygon points="2.00,10.16 2.00,2.40 8.00,2.40 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0047" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:48 |layer-thickness:1.099 | Length_Dir:24.727</desc><polygon points="2.00,9.85 2.00,2.96 8.00,2.96 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0048" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:49 |layer-thickness:1.099 | Length_Dir:25.826</desc><polygon points="2.00,9.41 2.00,3.87 8.00,3.87 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg><svg width="100%" height="100%" overflow="visible" id="layer_0049" viewBox="0 0 10.00 17.86"><desc>Dir:[1, 0, 0] | layer_num:50 |layer-thickness:1.099 | Length_Dir:26.925</desc><polygon points="2.00,6.80 2.00,5.49 8.00,5.49 8.00,15.86 2.00,15.86" fill="none" stroke="black" stroke-width="0.5" />
</svg></svg>
